Word;Frequency;
gastraum;1;
berglhütte;1;
sitzen;1;
morgen;1;
3.905,00;1;
besteigen;1;
namhaftesten;1;
gelegen;1;
westen;1;
vinschgau;1;
leicht;1;
aufstiegsrouten;1;
obendrein;1;
verhältnismäßig;1;
begangen;1;
aspiranten;1;
1.700,00;1;
bewältigen;1;
abstieg;1;
schreckt;1;
blut;1;
stahl;1;
edelweiß;1;
dolomitenkrieg;1;
sucht;1;
geringeren;1;
widerstandes;1;
probleme;1;
höhenunterschied;1;
vermutet;1;
gästen;1;
freunden;1;
gewählten;1;
stellungsresten;1;
weltkrieg;1;
vorbeikommen;1;
engagieren;1;
verein;1;
erinnerung;1;
kriegsjahre;1;
wachhalten;1;
aufgetaut;1;
gletscherschwund;1;
bemerkbar;1;
macht.unterwegs;1;
österreichisch-ungarische;1;
italienische;1;
k.u.k.-monarchie;1;
dreibund;1;
bündnis;1;
österreich-ungarn;1;
verband;1;
aufgekündigt;1;
grenzen;1;
wettlauf;1;
militärs;1;
derjenige;1;
liegenden;1;
übergänge;1;
kontrollieren;1;
höchstgelegenen;1;
front;1;
höchstgelegene;1;
geschützstellung;1;
eingerichtet;1;
österreich-ungarns;1;
russische;1;
kriegsgefangene;1;
kanonen;1;
hinaufziehen;1;
geländegewinne;1;
waffenstillstand;1;
1918;1;
geschütze;1;
munition;1;
uniformen;1;
feldpost;1;
vieles;1;
unzugänglichen;1;
stellungen;1;
klimaforschers;1;
harald;1;
augsburg;1;
br24;1;
fernsehen;1;
ernst;1;
eisfreikunstmann;1;
erwartet;1;
weitgehend;1;
flüssen;1;
lande;1;
südlicher;1;
gletscher-statusin;1;
schneearmer;1;
begleitet;1;
niederschlagsarmen;1;
wasserstand;1;
flusses;1;
situationen;1;
einstellen;1;
kunstmann.emission;1;
rettung;1;
senkenum;1;
weltweite;1;
alpenanrainer;1;
unternehmen;1;
resultierenden;1;
anzupassen;1;
beispiele;1;
nannte;1;
dürre;1;
extremereignissen;1;
kaiserwetter;1;
blauer;1;
himmel;1;
schein;1;
trügt;1;
wahrheit;1;
mondlandschaft;1;
ausgesehen;1;
zurückliegenden;1;
alarmiert;1;
fatal;1;
flugzeugwrack;1;
freisüdlicher;1;
messung;1;
seitdem;1;
beschäftigen;1;
aktiven;1;
verbunden;1;
meist;1;
sedimenten;1;
deswegen;1;
schaltet;1;
geräte;1;
beendet;1;
ära;1;
1892;1;
vermessungen;1;
vorgenommenen;1;
sinn;1;
sowieso;1;
katastrophal;1;
kubikkilometer;1;
verbleibenden;1;
bezeichnet;1;
frühling;1;
heiße;1;
br-interview.zum;1;
istmassive;1;
phänomennein;1;
beobachtete;1;
schweizerisches;1;
alpenbogen;1;
extremen;1;
supersommer;1;
durchgehend;1;
ausnahmejahr;1;
regel;1;
münchner;1;
hinfällig;1;
vorhergesagt.glaziologe;1;
erhalt;1;
reduktion;1;
treibhausgaseum;1;
stoppen;1;
2011;1;
weiß;1;
schädlichen;1;
wenigstens;1;
paar;1;
übrigbleiben;1;
abdecken;1;
illusorisch;1;
personell;1;
finanziell;1;
machbar;1;
abgesehen;1;
produktion;1;
anbringen;1;
entsorgen;1;
schädliche;1;
erzeugen.die;1;
nachzudenken;1;
wohin;1;
endlich;1;
forscher.zum;1;
ursacheneine;1;
treffe;1;
pizolgletscher;1;
vadret;1;
dal;1;
corvatsch;1;
schwarzbachfirn;1;
praktisch;1;
engadin;1;
wissenschaftlern;1;
eisschicht;1;
maximum;1;
gletscherzungen;1;
zerfallen;1;
felsinseln;1;
dünnen;1;
auftauchen;1;
andauernde;1;
verunreinigt;1;
rekorde;1;
bricht.gletscherschmelze;1;
prognose;1;
grad-ziel;1;
eingehalten;1;
halbiert.warum;1;
angehenwenn;1;
herrscht;1;
überangebot;1;
folgt;1;
bestehen;1;
flussbetten;1;
trocknen;1;
grundwasserpegel;1;
sinkt;1;
wichtiger;1;
verloren.in;1;
eisdicke;1;
eisbewegung;1;
erwarten;1;
eigenständiger;1;
istforscher;1;
abschmelzendie;1;
weiß-glänzend;1;
klägliche;1;
schwarze;1;
eisreste;1;
geblieben;1;
verlustes;1;
2018.;1;
schneefrei;1;
skistation;1;
sonnalpin;1;
grau-schwarzen;1;
eisfleck;1;
zurückzieht;1;
vorstellen;1;
jahrhunderten;1;
ablagere;1;
frühe;1;
direkter;1;
nachbarschaft;1;
gletscherschmelzein;1;
phänomene;1;
märz;1;
schwarzes;1;
t-shirt;1;
trägst;1;
zieht;1;
sonnenstrahlung;1;
restgletscher;1;
eisdecke;1;
maximal;1;
dickdie;1;
tausenden;1;
gewachsen;1;
1820;1;
ausbreitung;1;
1940er;1;
50er;1;
wachstumsphasen;1;
eng;1;
dicksten;1;
mächtig;1;
ziemlich;1;
schlepplifts;1;
wackligen;1;
stelzen;1;
lebender;1;
natürliches;1;
wachstum;1;
fachleute;1;
toteisfeld;1;
lebenszeit;1;
schatten;1;
lawinenschnee;1;
ab.insgesamt;1;
wobei;1;
offiziellen;1;
zählung;1;
wackelkandidat;1;
vorhanden;1;
wissenschaft;1;
kernmerkmal;1;
dienstagnachmittag;1;
auszuschließen;1;
abbrachen;1;
zugänglichen;1;
talwärts;1;
schlossen;1;
normalweise;1;
genutzte;1;
julian;1;
auslöste;1;
überwacht;1;
gesteinsabbrüche;1;
möglich.nur;1;
weiterer;1;
warnten;1;
aufgetan;1;
habe.einfluss;1;
1968;1;
abgestürztes;1;
kleinflugzeug;1;
schmelzenden;1;
wiederentdeckt;1;
berufung;1;
berichtete;1;
piper;1;
cherokee;1;
absturzort;1;
walliser;1;
alpen.drei;1;
gekommendie;1;
verunglückten;1;
insassen;1;
flugzeuges;1;
abtransport;1;
technisch;1;
zürcher;1;
zeitung;1;
todesopfern;1;
lehrer;1;
arzt;1;
sohn;1;
gehandelt;1;
habe.wrack;1;
werdender;1;
stefan;1;
gafner;1;
konkordiahütte;1;
wrack;1;
verborgen;1;
liege;1;
worden.der;1;
vorschein;1;
bat;1;
funde;1;
melden;1;
verletzungsgefahr;1;
anzufassen;1;
planungen;1;
gange;1;
morgens;1;
startet;1;
bus;1;
einrichtung;1;
landsberg;1;
werkstätten;1;
begleitpersonen;1;
erklimmen;1;
ehrwald;1;
stunden;1;
1.500,00;1;
angesetzt;1;
inklusive;1;
pausen;1;
idee;1;
arbeitssicherheit;1;
zuständig;1;
mitarbeiter;1;
begleitmaßnahmen;1;
fahrrad;1;
schwimmen;1;
kicker;1;
bergwandern;1;
herausfordernde;1;
aufs;1;
angestellten;1;
gemacht.zum;1;
rollstuhl;1;
barrierefreiheit;1;
versuch;1;
allgäugute;1;
loslaufenin;1;
vergangen;1;
geübt;1;
strecke;1;
kenne;1;
traue;1;
ehrwalder;1;
almbahn;1;
losläuft;1;
isabelle;1;
hill;1;
reaktion;1;
bekannten;1;
gemeint;1;
anstrengend;1;
schafft;1;
trink-;1;
verschnaufpausen;1;
schlängelt;1;
dünenartige;1;
erhebungen;1;
scharfkantigen;1;
steinen.die;1;
okay;1;
initiator;1;
tiefs;1;
überwunden;1;
felsige;1;
passage;1;
müsse;1;
hilfsbereitschaft;1;
wandererndie;1;
helfen;1;
reichen;1;
büroangestellte;1;
lisa;1;
schlichting;1;
begleitperson;1;
mag;1;
total;1;
anzutreiben;1;
lachend.auch;1;
büro;1;
vorbeischauen;1;
büroalltag;1;
erheitern;1;
finanziert;1;
arbeitszeit;1;
teilnehmenden;1;
förderverein;1;
regens;1;
wagner;1;
gehören.ausblick;1;
begeistert;1;
beschäftigtendie;1;
vorbeilaufen;1;
stefanie;1;
ehlert;1;
pur;1;
freue;1;
bier;1;
trinken;1;
begeisterte;1;
wintersportlerin;1;
skilifte;1;
gelegentlichen;1;
richtig;1;
cool;1;
.um;1;
umarmen;1;
gratulieren;1;
erfolgreichen;1;
aufstieg;1;
gondel;1;
360;1;
hinauf.ausklang;1;
gregor;1;
appel;1;
deutet;1;
zugspitz-gipfelkreuz;1;
gruppenfoto;1;
getränk;1;
panorama-blick;1;
hinunter;1;
heimischen;1;
erfolgreicher;1;
organisieren;1;
überlasse;1;
generation;1;
gletscherunglück;1;
norditalien;1;
schlug;1;
alarm;1;
lautes;1;
grollen;1;
hörte;1;
kontrollierten;1;
video;1;
breite;1;
überwachen;1;
istgebiet;1;
gesperrtdas;1;
kilometern;1;
konnten.einfluss;1;
verlieren.auch;1;
schmelzenin;1;
bedroht.zum;1;
kartiert;1;
nachzuschauen;1;
besonderen;1;
vorgedrungen.wie;1;
sechst;1;
fortwissenschaftler;1;
waldökologinnen;1;
eingegriffen;1;
naturwaldreservat;1;
frei;1;
entwickelt;1;
herausfinden;1;
exakte;1;
vergleichsdaten;1;
erwarte;1;
lebendiges;1;
ständig;1;
systematisch;1;
kalkalpen;1;
wissenschaftlich;1;
bearbeitet;1;
eindrucksvolles;1;
naturerlebnis;1;
fichtenwaldmit;1;
partie;1;
jörg;1;
leitet;1;
weihenstephan-triesdorf;1;
forschungen;1;
höhengrenzen;1;
hinzudrängende;1;
subalpine;1;
reinkommt;1;
feine;1;
sache;1;
auerhühner;1;
optimale;1;
habitat;1;
seltener;1;
schattigen;1;
typisch;1;
dauert;1;
lang;1;
fündig;1;
buchen;1;
1.390,00;1;
1.480,00;1;
lebensbedingungen;1;
höhenlage;1;
kann.ein;1;
meternthomas;1;
scout;1;
steuert;1;
gezielt;1;
untersuchungspunkt;1;
angelegt;1;
gesamte;1;
reservat;1;
hundert-mal-hundert-meter-raster;1;
interessiert;1;
vorbei;1;
umgestürzten;1;
bäumen;1;
totholz;1;
entsteht;1;
1.560,00;1;
miteinander;1;
vergleichen;1;
beruhen;1;
höhegenau;1;
radius;1;
lateinischen;1;
namen;1;
protokollführer;1;
zurufen;1;
dokumentieren;1;
wissenschaftlicher;1;
detailarbeit;1;
etagenmoos;1;
registrieren;1;
naturschutz;1;
thomas;1;
heuer;1;
dabei.auch;1;
regelrechte;1;
urwaldriesen;1;
umkreis;1;
umfang;1;
3;40;1
schätzen;1;
zirbenwäldern;1;
kraxeln;1;
extremsten;1;
linie;1;
messpunkte;1;
1986.;1;
schwierigen;1;
umweltbedingungen;1;
artenreiche;1;
ökosystem;1;
ist.in;1;
obersten;1;
stufe;1;
reicht;1;
waldsaum;1;
wettersteinwände;1;
zirbenwälder;1;
hinauf;1;
verdrängt;1;
detailgenau;1;
auf.hier;1;
vorgefunden;1;
entwarnung;1;
wärmeren;1;
wandern;1;
absehbar;1;
konkurrenz;1;
almwirtschaft;1;
heraufdrängenden;1;
tanne;1;
bergahorn;1;
vogelbeere;1;
prekärste;1;
großglockner;1;
genauer;1;
2.802,00;1;
bergsteigerinnen;1;
luisen-;1;
stüdlgrat;1;
großglockners;1;
wagen;1;
sichtbare;1;
gefrorene;1;
felsklüften;1;
gesteinsporen;1;
auftaut;1;
stabilität;1;
felsens.zum;1;
istist;1;
oberland;1;
auftrag;1;
hangbewegung;1;
geophysische;1;
geoelektrische;1;
durchgeführt.so;1;
thermischen;1;
feststellen;1;
gefroren;1;
hauptprobleme;1;
dachwasser;1;
transportiert;1;
tiefe;1;
verursachen;1;
wärmeder;1;
bedrängnis;1;
frühzeitiges;1;
schnees;1;
hochalpine;1;
ihrerseits;1;
umgebung;1;
abgeben;1;
wichtige;1;
maßnahme;1;
drainage;1;
materialseilbahn;1;
ableiten;1;
ansonsten;1;
abwärtsbewegung;1;
beschleunigen;1;
fußboden;1;
strahlt;1;
raumtemperatur;1;
hinein.hochwildehaus;1;
gefährdetum;1;
gesteins;1;
nähe;1;
verringern;1;
bauten;1;
isoliert;1;
methoden;1;
angehoben;1;
belüftet;1;
generell;1;
bauliche;1;
angewandt;1;
berghänge;1;
felsankern;1;
aufwändig;1;
teuer;1;
sektionen;1;
zukommen;1;
2.500,00;1;
tendenziell;1;
akut;1;
2016;1;
hanspeter;1;
bereichsleiter;1;
raumordung;1;
bundesverband;1;
vierseitig;1;
verspannt;1;
beraten;1;
betroffenen;1;
karlsruhe;1;
berghütte;1;
vermisste;1;
opferzahl;1;
gingen;1;
fortgesetzt.zum;1;
dna-analyse;1;
identifiziertdank;1;
dna-abgleichen;1;
gemeldet;1;
vicenza;1;
eisstadion;1;
aufgebahrt;1;
übergeben;1;
ermittelnde;1;
staatsanwalt;1;
erlaubt;1;
lago;1;
abschluss;1;
dna-untersuchung;1;
geschehe.acht;1;
behandelt;1;
krankenhaus.suche;1;
weitermaurizio;1;
fugatti;1;
regionalpräsident;1;
trentino-südtirol;1;
suchteams;1;
weitergehe;1;
teams;1;
unterschiedlichen;1;
zonen;1;
lawinenkegels;1;
beschränkt;1;
hunde;1;
suchten;1;
leichenteile;1;
persönliches;1;
unfallopfer;1;
fugatti.im;1;
laufe;1;
angehörigen;1;
dna-abgleiche;1;
spezialeinheit;1;
carabinieri;1;
involviert;1;
carabinieri-hauptmann;1;
giampietro;1;
lago.verletzter;1;
entlassenam;1;
67-jährige;1;
verwandten;1;
vormittag;1;
abgeholt;1;
gefahren;1;
ulss;1;
dolomiti;1;
feltre;1;
bekannt.die;1;
gletscherabgang;1;
verbessere;1;
luca;1;
zaia;1;
venetien;1;
facebook;1;
mit.trauertag;1;
fassatalder;1;
bürgermeister;1;
trauertag;1;
angeordnet;1;
gemeinden;1;
fassatals;1;
beteiligen;1;
pfarrkirche;1;
trauermesse;1;
stattfinden;1;
erzbischof;1;
lauro;1;
tisi;1;
zelebriert;1;
wird.am;1;
vorigen;1;
zusammenhängen;1;
unglück.zum;1;
mildes;1;
rekordschmelze;1;
glaziologe.schnee;1;
fehltder;1;
gründen;1;
schlecht;1;
blank;1;
daliegen;1;
bildet;1;
abschmilzt;1;
glaziologe.nur;1;
2007;1;
beobachtet;1;
tür;1;
traurig;1;
braucht;1;
bedenklich;1;
neuer;1;
kommission;1;
glaziologie;1;
versuche;1;
liftbetreiber;1;
summe;1;
hilfreich;1;
theoretische;1;
ergeben;1;
lohnen;1;
künstlich;1;
beschneien;1;
lawinen-unglück;1;
dienstag;1;
dreizehn;1;
gesunken;1;
ausfindig;1;
befürchtung;1;
trentino;1;
sank;1;
kliniken;1;
patient;1;
wurde.suche;1;
fortgesetztzuvor;1;
ausländer;1;
galten;1;
kontaktiert;1;
personalien;1;
mannes;1;
treviso;1;
opfern;1;
dienstagmorgen;1;
sehe;1;
chancen;1;
lawinenmasse;1;
lebend;1;
trentiner;1;
bergwacht;1;
ein.weil;1;
gesperrt.nach;1;
lawinenunglück;1;
gefundenbei;1;
helfer;1;
ansa;1;
menschliche;1;
zuzuordnen;1;
chef;1;
journalisten;1;
schmerzvolle;1;
fügte;1;
gerast;1;
rettungsarbeiten;1;
lawinenzunge;1;
gletscherabbrüche;1;
tagsüber;1;
ortrund;1;
sicherheitsgründen;1;
stillgelegt;1;
unglücksort;1;
machte;1;
lawinenkatastrophe;1;
sichtlich;1;
emotionaler;1;
traf;1;
angehörige;1;
unterstrich;1;
draghi.lawine;1;
dauerndie;1;
bergretter;1;
befürchten;1;
lokalisiert;1;
sonntagmittag;1;
etliche;1;
technischem;1;
umständen;1;
bergrettungschef;1;
dellantonio.mit;1;
rückt;1;
fokus;1;
zurückzuführen;1;
bröckeln;1;
niederschlags;1;
fehlte;1;
hätte;1;
können.gefahr;1;
steigtauch;1;
solch;1;
gletschersturz;1;
marmolata-massiv;1;
undenkbar;1;
koordinator;1;
interview;1;
rundfunk;1;
hierzulande;1;
erstens;1;
exponiert.die;1;
bröckelt;1;
felsteile;1;
abbrechen;1;
nehme;1;
schneearmen;1;
winters;1;
bergstürze;1;
wahrscheinlicher;1;
fehle;1;
schneeauflage.zum;1;
vorsichtetwa;1;
brüchigen;1;
wettersteinkalk;1;
helm;1;
aufsetzen;1;
zurückziehe;1;
abbricht;1;
randkluft;1;
rüberzuwechseln;1;
hauptanstieg;1;
höllental;1;
felswand;1;
zurückziehen;1;
extrembergsteiger;1;
reinhold;1;
hauptgrund;1;
fressen;1;
77-jährige;1;
just;1;
abbruchkanten;1;
eistürme;1;
genannt;1;
wolkenkratzer;1;
häuserzeilen;1;
messner.der;1;
alpinist;1;
achttausender;1;
bestiegen;1;
kennt;1;
sicherheitsgarantie;1;
dolomiten-katastrophe.vorfälle;1;
eisabbrüche;1;
ballungszentren;1;
städten;1;
autobahnen;1;
fabriken;1;
merken;1;
bloßem;1;
gletscherbruchs;1;
tod;1;
gerissen;1;
leiche;1;
italiener;1;
tschechen.acht;1;
auswärtige;1;
amt;1;
berlin;1;
derzeitigem;1;
staatsangehörige;1;
behördenangaben;1;
67-jährigen;1;
58-jährige;1;
intensivmedizinisch;1;
behandelt.die;1;
gipfels;1;
riesiger;1;
eisblock;1;
dortigen;1;
gelöst;1;
rollen;1;
gebracht.13;1;
vermisst13;1;
montagabend;1;
befürchtet;1;
ginge;1;
mechanischem;1;
hoch;1;
marmolata-massivs;1;
seien.draghi;1;
handlungsbedarf;1;
nachmittag;1;
berges;1;
sicherlich;1;
umweltschäden;1;
lage;1;
parteilose;1;
nachdenken;1;
draghi.zum;1;
gestern;1;
abschied;1;
abgebrochender;1;
walter;1;
milan;1;
sender;1;
rai;1;
extreme;1;
sogenannter;1;
sérac;1;
bergsteiger-gruppen;1;
üblichen;1;
gewesen.die;1;
vorsichtig;1;
abgehen;1;
unglücksstelle;1;
festsaßen;1;
hubschraubern;1;
gebracht.zum;1;
vergangene;1;
zugesetzt;1;
schützt;1;
eisriesen;1;
gletscherspalten;1;
offen;1;
entstehen;1;
lücken;1;
randspalten;1;
abgeraten;1;
berichten;1;
westalpen;1;
bedingungen;1;
august.graue;1;
eisflecken;1;
zugspitzgletscher;1;
ungewöhnlich;1;
früh;1;
tauchen;1;
bergschule;1;
ohlstadt;1;
garmisch-partenkirchen;1;
hochkomme;1;
sei.doch;1;
grauen;1;
aufgetaucht;1;
weggetaut;1;
randspalte;1;
hauptursachen;1;
geschätzt;1;
verheerend;1;
tiefliegende;1;
trifft;1;
niederlande;1;
weltklimarats;1;
warnt;1;
zeitigen;1;
könnte.gletscher-studie;1;
angenommeneine;1;
erschienen;1;
geoscience;1;
bewohnern;1;
bedrohten;1;
gegebenenfalls;1;
institute;1;
environmental;1;
geosciences;1;
ige;1;
dartmouth;1;
college;1;
befindlichem;1;
gletschermassen;1;
enthalten;1;
angenommen;1;
beziehen;1;
könnte.lesen;1;
geht.damit;1;
potenzielle;1;
beitrag;1;
schätzung;1;
miteinbezogen;1;
gletscher-atlas;1;
artauf;1;
basis;1;
erstellte;1;
atlas;1;
neuerung;1;
misst;1;
ermittlung;1;
umfangreichen;1;
datenbank;1;
analysierten;1;
hunderttausende;1;
hochauflösenden;1;
fotos;1;
weltraumorganisation;1;
esa;1;
aufgenommen;1;
nein;1;
kompass;1;
weiterhin;1;
funktionieren;1;
norden;1;
weisen;1;
schließlich;1;
magnetischen;1;
drehpunkt;1;
samt;1;
geophysical;1;
research;1;
letters;1;
erschienenen;1;
beschrieben.mehr;1;
erfahren;1;
natürlicher;1;
prozessdass;1;
festgenietet;1;
verharren;1;
kippelt;1;
geodäten;1;
verschiebungen;1;
festgelegter;1;
virtuelle;1;
linien;1;
festen;1;
hydrosphäre;1;
umfasst;1;
bekannte;1;
winde;1;
meeresströmungen;1;
schwankungen;1;
atmosphärendruck;1;
meeresboden;1;
geographischer;1;
massenveränderungenseit;1;
einflüsse;1;
terrestrischen;1;
wasserhaushalts;1;
nämlich;1;
satellitenmission;1;
derzeitig;1;
laufende;1;
nachfolgemission;1;
genauestens;1;
massenänderungen;1;
geeignetes;1;
werkzeug;1;
...;1;
verschieben;1;
....;1;
driften;1;
schaut;1;
davor;1;
bevor;1;
derartige;1;
vollzog;1;
geographische;1;
sozusagen;1;
richtungswechsel;1;
änderte;1;
richtung;1;
südwärts;1;
wanderte;1;
ostwärts;1;
poldrifts;1;
17-faches;1;
beschreiben;1;
shanshan;1;
deng;1;
chinesischen;1;
kollegen;1;
vorgehensweise;1;
modellierten;1;
unterschiedliche;1;
nahmen;1;
derjenigen;1;
ähnelt;1;
retroaktives;1;
business;1;
usual;1;
zweiten;1;
verwendeten;1;
extrapolierten;1;
tatsächliche;1;
beobachtungsdaten;1;
gletscherschmelzen;1;
weltweit.br;1;
brschmelzende;1;
verschobene;1;
erdpole;1;
erklärendas;1;
zweite;1;
daraus;1;
schließen;1;
hauptsächlich;1;
rate;1;
3;26;1
millimetern;1;
26°;1;
östlich;1;
sinkende;1;
verantwortlichganz;1;
polardrift;1;
veränderten;1;
grundwasser;1;
landwirtschaftszwecke;1;
nachhaltig;1;
entnommen;1;
dank;1;
besteht;1;
möglichkeit;1;
rekonstruieren;1;
vermutung;1;
hergeholte;1;
menschenverursachte;1;
effekte;1;
bewirkten;1;
häufung;1;
extremwetterereignissen;1;
ungleich;1;
dramatischere;1;
schien;1;
tägliches;1;
hochplateau;1;
watzmann-gletscher;1;
blaueis-gletscher.verlierer;1;
übrigalle;1;
1980er-jahren;1;
achtzig;1;
biggest;1;
loser;1;
vorstellung;1;
gletscherberichts;1;
abzusehen;1;
2030;1;
womöglich;1;
jüngster;1;
zahlreichen;1;
hier.insgesamt;1;
theresienwiese;1;
1948;1;
systematische;1;
vermessung;1;
jahrzehntdie;1;
rasanter;1;
badw;1;
chrisoph;1;
erhöhe;1;
spezifische;1;
beobachtungszeitraums;1;
hauptursache;1;
hat.mehr;1;
hintergründe;1;
infos;1;
umweltschutzdie;1;
mangel;1;
schneefall;1;
auszehrt;1;
fällt;1;
feuchte;1;
genügend;1;
niederschlag;1;
ablagerungen;1;
sonnenenergie;1;
aufsaugt.alle;1;
dreißig;1;
sekunden;1;
liter;1;
würfel;1;
kantenlänge;1;
zentimetern.weltweit;1;
gebirgsgletscher;1;
studie.pufferwirkung;1;
alpinem;1;
verlorenzwar;1;
trinkwasserversorgung;1;
pufferwirkung;1;
jahreszeitlich;1;
rar;1;
kühlen;1;
füllen;1;
gebirgsbäche;1;
wichtigen;1;
verschwindetdiese;1;
funktion;1;
erfüllen;1;
gletscherforscher;1;
peakwater;1;
kurzem;1;
überschritten;1;
moment;1;
irgendwann;1;
schlicht;1;
sei.planetb;1;
youtube-channel;1;
klimawandeldazu;1;
naturgefahren;1;
gerölllawinen;1;
murenabgänge;1;
zusammenhält;1;
zurück.die;1;
k-fragedas;1;
alpinen;1;
vorkommenden;1;
tier-;1;
beheimatet;1;
müsste;1;
höchste;1;
priorität;1;
k-frage;1;
klimafrage;1;
bayerischer;1;
umweltministerhier;1;
gletscherbericht;1;
herunterladen;1;
weltregionen;1;
südamerika;1;
stetig;1;
vorstellbar;1;
eiswürfeln;1;
seitenlänge;1;
übertragen;1;
dreimal;1;
planetb;1;
klima-youtube-channel;1;
gletscheranalysefür;1;
bilder;1;
aster-satelliten;1;
verwendet;1;
satellit;1;
kameras;1;
bord;1;
menschliches;1;
dreidimensionales;1;
darstellen;1;
höhenunterschiede;1;
errechnen;1;
mitautor;1;
unglaublich;1;
rechenintensiv;1;
supercomputer;1;
halbes;1;
hinweg;1;
resultate;1;
erstellen;1;
auszuwerten;1;
funktioniert;1;
treibhauseffekt;1;
gletscherarten;1;
unterschieden;1;
einerseits;1;
grönlands;1;
klimakrise;1;
eisschilden;1;
aufschmelzen;1;
vergleichsweise;1;
klimaveränderung;1;
meeresspiegelanstiegs;1;
zurückgeführt;1;
gleichnicht;1;
anomalie;1;
ändert;1;
lokal;1;
orten;1;
konsistenten;1;
methodik;1;
beschleunigung;1;
vorjahr;1;
zürichdie;1;
brwassermangel;1;
gletscherschmelzedie;1;
süßwasserspeicher;1;
erstmal;1;
abgeschmolzen;1;
milliarde;1;
betreffen;1;
wiederum;1;
start;1;
begonnen;1;
pünktlich;1;
skipisten;1;
verspätet;1;
befahren;1;
unterschiede;1;
durchschnittstemperaturen;1;
schwanken;1;
jahrzehnte;1;
eindeutig;1;
schneemenge;1;
naturschnee;1;
skigebiete;1;
kunstschnee;1;
nachhelfen;1;
entscheidetum;1;
beantworten;1;
verbundenen;1;
berechnen;1;
vereinfacht;1;
hängt;1;
skiurlaubs;1;
folgenden;1;
verkehrsmittel;1;
anreisedauer;1;
urlaubsart;1;
ausstattung;1;
unterkunftgewählte;1;
verpflegungtemperatur;1;
pistenpräparierung;1;
großteil;1;
fossilen;1;
brennstoffen;1;
braunkohle;1;
steinkohle;1;
erdgas;1;
erzeugt;1;
kohlenstoffdioxid;1;
treibhausgas;1;
beiträgt;1;
energiemenge;1;
co2-rechners;1;
umweltbundesamtes;1;
aktivität;1;
umrechnen;1;
ermitteln;1;
gesetzt;1;
kopf;1;
bliebe;1;
co2-budget;1;
tonne;1;
wwf;1;
urlaubsszenarien;1;
skispaß;1;
fährt;1;
dresdner;1;
ronny;1;
700;1;
422;1;
296;1;
an-;1;
abreise;1;
anauch;1;
skiurlauber;1;
touristen;1;
reiseanalyse;1;
forschungsgemeinschaft;1;
urlaub;1;
417;1;
winter-alpenurlauben;1;
504;1;
alpenurlauber;1;
reisten;1;
pkw;1;
anteil;1;
mittelklasseauto;1;
stößt;1;
gramm;1;
mitfahren;1;
geringer;1;
bundesland;1;
anfahrt;1;
niedriger;1;
öfter;1;
kürzere;1;
winterurlaube;1;
ankünfte;1;
winterhalbjahr;1;
1.11.;1;
30.4.;1;
folgejahres;1;
übernachtungen;1;
dauerte;1;
2000/01;1;
3;12;1
2017/18;1;
2;47;1
wahl;1;
hotel;1;
umfangreicher;1;
infrastruktur;1;
wellness-bereich;1;
restaurants;1;
freizeitmöglichkeiten;1;
energieverbrauch;1;
heizkosten;1;
essen;1;
schlägt;1;
standard;1;
hotels;1;
nieder;1;
mahlzeiten;1;
weggeschmissen;1;
wer;1;
fleisch;1;
isst;1;
größeren;1;
co2-abdruck;1;
vegetarier;1;
skihütten;1;
trägt;1;
2020.;1;
licht-absorbierenden;1;
teilchen;1;
wehen;1;
ablegen;1;
schlucken;1;
reflektieren;1;
erwärmen;1;
brstaub;1;
hindukusch-;1;
karakorum-gebirge;1;
obwohl;1;
4.500,00;1;
gleichmäßig;1;
studien-autoren;1;
zusätzliche;1;
plausible;1;
erklärung;1;
6.000,00;1;
1.000,00;1;
gegensatz;1;
natürlichen;1;
erosion;1;
menschengemacht;1;
ist.himalaja-gletscher;1;
rasantdie;1;
vorgestellte;1;
fünf-jahres-studie;1;
integrierte;1;
gebirgsentwicklung;1;
icimod;1;
3.500,00;1;
afghanistan;1;
bangladesch;1;
bhutan;1;
indien;1;
myanmar;1;
pakistan;1;
gigantische;1;
ganges;1;
mekong.gletscherschmelze;1;
klimaabkommenselbst;1;
klimaabkommens;1;
empfindlichen;1;
falls;1;
gebirgsgegend;1;
sein.überschwemmungen;1;
luftverschmutzungdurch;1;
langfristig;1;
abfließen;1;
quelle;1;
trinkwasser;1;
1;9;1
gespeisten;1;
droht;1;
höhere;1;
luftverschmutzung;1;
schwarzer;1;
könnte.vor;1;
flussabwärts;1;
alarmierend;1;
saleemul;1;
huq;1;
direktor;1;
dhaka;1;
arbeiteten;1;
350;1;
185;1;
entsprechen;1;
oktoberfests;1;
400;1;
rapide;1;
überleben.br;1;
brgrößte;1;
überlebensschancen;1;
gletscherdie;1;
wettersteingebirge;1;
überlebenschancen;1;
wesentlich;1;
umstritten;1;
existent;1;
definition;1;
probe;1;
gestellt;1;
besagt;1;
fließenden;1;
eisstrom;1;
darstellt.;1;
rest-watzmanngletscher;1;
mulde;1;
andererseits;1;
schneereiche;1;
lawinenfracht;1;
handelt.;1;
wissenschaftenwann;1;
einschätzen;1;
hagg.nur;1;
2100rund;1;
anzahl;1;
voraus;1;
stärker;1;
neunzig;1;
br24-newsletter;1;
informiert;1;
montags;1;
freitags;1;
feierabend;1;
blick;1;
kompakt;1;
privaten;1;
postfach;1;
anmeldung;1;
erlangen-nürnberg;1;
dramatisch;1;
frankreich;1;
